high,timestamp,volume,low,close,open,date
7411.85,1536019200,4531.147804,7231,7361,7261.29,9/4/18
7387,1536105600,12408.79699,6650,6679.3,7353.48,9/5/18
6705.59,1536192000,14674.02367,6253.29,6493.09,6671.95,9/6/18
6525,1536278400,6541.967471,6322,6400,6488.01,9/7/18
6465.46,1536364800,4284.194843,6113.23,6178.31,6401.01,9/8/18
6451.51,1536451200,4104.313796,6094.38,6236.04,6178.31,9/9/18
6351.13,1536537600,5371.725307,6223.9,6301.99,6238.99,9/10/18
6405,1536624000,7076.79726,6162.06,6279.99,6303.99,9/11/18
6350,1536710400,4282.159601,6192.89,6322.45,6274.6,9/12/18
6537.46,1536796800,6985.347475,6324.37,6485.7,6326.83,9/13/18
6587,1536883200,4598.020983,6384.36,6476.51,6482.95,9/14/18
6570.1,1536969600,1328.819563,6466.74,6520.15,6476.51,9/15/18
6524.84,1537056000,1098.62806,6349.47,6499.98,6521.49,9/16/18
6530.24,1537142400,4386.887725,6200,6254.52,6499.28,9/17/18
6390,1537228800,4196.473148,6226.63,6332.34,6251.49,9/18/18
6510,1537315200,7232.08338,6100,6388.4,6330,9/19/18
6535.11,1537401600,5177.645104,6333.63,6492.98,6388.4,9/20/18
6775.34,1537488000,8569.985873,6483.83,6749.45,6492.98,9/21/18
6826.28,1537574400,5491.809514,6624.79,6710.01,6748.85,9/22/18
6774.91,1537660800,3248.804919,6659,6702.22,6710.01,9/23/18
6721.68,1537747200,4030.72562,6550.96,6581.52,6703.37,9/24/18
6579.59,1537833600,8206.617005,6324.96,6428.99,6578.7,9/25/18
6540,1537920000,4295.926741,6379.44,6461.51,6428.09,9/26/18
6736.85,1538006400,5664.852113,6431.95,6681.62,6454.32,9/27/18
6792.28,1538092800,7642.049364,6525.67,6610.76,6684.5,9/28/18
6609.02,1538179200,3382.015922,6454,6579.38,6609.02,9/29/18
6628.06,1538265600,2482.695075,6510,6597.81,6574.29,9/30/18
6638.15,1538352000,4796.040132,6477.57,6571.2,6597.79,10/1/18
6597,1538438400,4116.133424,6447.28,6500,6569.32,10/2/18
6510,1538524800,4774.763282,6396.34,6456.77,6500,10/3/18
6604.89,1538611200,3832.700489,6450.58,6547.56,6454.81,10/4/18
6641.35,1538697600,3807.269282,6510,6582.12,6548.83,10/5/18
6595.69,1538784000,2022.780759,6526.28,6544.08,6582.11,10/6/18
6600,1538870400,2455.656591,6493.92,6577.63,6547.93,10/7/18
6656.63,1538956800,4079.044249,6541.06,6604.75,6574.15,10/8/18
6623.14,1539043200,2254.95027,6553.13,6588.8,6604.76,10/9/18
6589.79,1539129600,5177.06676,6387.91,6517.55,6588.72,10/10/18
6520.43,1539216000,9616.239584,6055.28,6152.76,6517.55,10/11/18
6243.79,1539302400,3246.381557,6109.79,6185.15,6152.76,10/12/18
6219.77,1539388800,1954.046806,6168.83,6199.69,6182.03,10/13/18
6349.47,1539475200,2525.738201,6143.08,6183,6201.23,10/14/18
6756,1539561600,16895.8893,6149.28,6441.74,6185.04,10/15/18
6493.77,1539648000,4703.093906,6386.4,6461.2,6438.2,10/16/18
6465.39,1539734400,2961.263374,6407.69,6437.29,6457.67,10/17/18
6490,1539820800,3823.169285,6350,6396.18,6440.07,10/18/18
6412.4,1539907200,2290.059012,6355.99,6383.46,6394.23,10/19/18
6424.16,1539993600,1261.978495,6363.02,6412.86,6380.47,10/20/18
6470,1540080000,1541.011517,6401.01,6413.38,6412.86,10/21/18
6429.23,1540166400,2407.535462,6372.53,6406.06,6412.62,10/22/18
6421.58,1540252800,2851.005567,6354.26,6393.41,6409.39,10/23/18
6473,1540339200,3535.338088,6393,6411.96,6396.24,10/24/18
6422.73,1540425600,3046.603806,6361.73,6393.53,6411.96,10/25/18
6450.3,1540512000,3323.826318,6377.81,6406.1,6393.38,10/26/18
6420.01,1540598400,890.1271569,6381.25,6407.66,6406.1,10/27/18
6420,1540684800,839.2976647,6383,6405.57,6407.66,10/28/18
6420,1540771200,5190.822015,6208.37,6266.52,6404.27,10/29/18
6289,1540857600,2523.577429,6240,6269.46,6266.47,10/30/18
6350,1540944000,5148.082624,6199.25,6303.27,6269.45,10/31/18
6365.33,1541030400,2190.970477,6288.01,6340.99,6304.5,11/1/18
6381.25,1541116800,2678.069481,6328.33,6350.43,6343.85,11/2/18
6351.74,1541203200,1084.13862,6312.48,6335,6350.05,11/3/18
6475,1541289600,2673.813914,6310.57,6421.76,6333.59,11/4/18
6441.43,1541376000,2335.488655,6369.89,6403.2,6428.23,11/5/18
6460.01,1541462400,4270.3346,6378.24,6447.5,6404.97,11/6/18
6544,1541548800,4800.824913,6442.47,6501,6448.17,11/7/18
6511.27,1541635200,3966.973032,6388.88,6405.49,6501,11/8/18
6418.18,1541721600,3218.129026,6307,6325,6405.49,11/9/18
6377.26,1541808000,1523.39385,6323,6349.32,6325,11/10/18
6365,1541894400,1718.268556,6269.46,6357.54,6349.39,11/11/18
6388.21,1541980800,3526.039032,6298.5,6318,6352.57,11/12/18
6328.36,1542067200,3630.562721,6244.35,6260.91,6318.01,11/13/18
6298.47,1542153600,25121.93301,5324,5595.91,6255.86,11/14/18
5641,1542240000,19945.90828,5199.8,5585,5592.23,11/15/18
5610,1542326400,8074.605576,5411.74,5508.71,5571.12,11/16/18
5550.66,1542412800,2732.791629,5452.63,5503.36,5514.62,11/17/18
5658.47,1542499200,2576.45532,5500,5559.26,5503.36,11/18/18
5559.69,1542585600,28910.66553,4694.44,4735.44,5553.01,11/19/18
4897.36,1542672000,39775.38944,4048.58,4352,4732.92,11/20/18
4635,1542758400,20678.25001,4242.33,4538.01,4349.41,11/21/18
4589.53,1542844800,10258.46173,4194.98,4275.23,4551.47,11/22/18
4364.46,1542931200,13322.77737,4061.02,4288.26,4268.4,11/23/18
4376.88,1543017600,14236.74417,3638.48,3785.65,4288.25,11/24/18
4120,1543104000,26969.94763,3474.73,3938.89,3780.67,11/25/18
4069.59,1543190400,24357.88294,3522.28,3727.34,3934.22,11/26/18
3834.35,1543276800,16814.00297,3548.76,3771.01,3727.34,11/27/18
4355.08,1543363200,22983.71349,3771,4220.16,3771.01,11/28/18
4409.77,1543449600,15944.01263,4086.97,4249.8,4219.77,11/29/18
4300,1543536000,14364.62145,3861,3971.06,4250,11/30/18
4264.47,1543622400,6412.232537,3904.34,4140.39,3970.56,12/1/18
4265,1543708800,7019.162058,4030,4102.05,4140.4,12/2/18
4115.15,1543795200,10726.6773,3747,3834.34,4099.63,12/3/18
4033.98,1543881600,12249.93689,3730,3903.52,3830.81,12/4/18
3913.62,1543968000,13443.22073,3662.35,3696.69,3903.52,12/5/18
3844.79,1544054400,15480.96697,3415.22,3437.26,3694.03,12/6/18
3531,1544140800,26513.23162,3210,3380.68,3437.22,12/7/18
3495.99,1544227200,10176.34927,3241,3398.8,3376.27,12/8/18
3633.2,1544313600,8011.022952,3371.09,3529.75,3398.8,12/9/18
3588.43,1544400000,10375.26877,3355,3408,3528.68,12/10/18
3427.27,1544486400,8951.710708,3292.65,3353.42,3406.41,12/11/18
3490,1544572800,7284.103782,3325.7,3430.18,3345.01,12/12/18
3441.13,1544659200,11715.01908,3221.14,3262.73,3430.2,12/13/18
3294.81,1544745600,14437.50527,3135.55,3195.75,3263.55,12/14/18
3230,1544832000,5814.868532,3122.28,3179.54,3194.04,12/15/18
3259.43,1544918400,6033.507146,3178.23,3193.78,3180.84,12/16/18
3590,1545004800,16389.79445,3181.26,3496.73,3191.41,12/17/18
3684,1545091200,13792.36428,3422.77,3667.16,3499.37,12/18/18
3924.01,1545177600,21125.61438,3642.69,3684.5,3667.16,12/19/18
4172.07,1545264000,25986.85292,3656.75,4073.77,3684.03,12/20/18
4162,1545350400,16967.23461,3770,3841.08,4073.58,12/21/18
4010.16,1545436800,7697.598152,3780.09,3980.9,3842.59,12/22/18
4051,1545523200,4609.892617,3900,3943.83,3977.65,12/23/18
4236.84,1545609600,12017.91713,3944.84,4036,3947.82,12/24/18
4049.23,1545696000,11801.43442,3674.73,3779.99,4034.54,12/25/18
3863.34,1545782400,10064.18282,3678.8,3810.01,3780,12/26/18
3841.17,1545868800,11850.01238,3566,3591.69,3810.01,12/27/18
3970,1545955200,13055.71841,3575,3884.97,3590.26,12/28/18
3961.85,1546041600,6901.382332,3702.51,3725.48,3884.66,12/29/18
3870,1546128000,5736.453708,3688.76,3835.79,3728.96,12/30/18
3842.89,1546214400,6667.163737,3630,3693.3,3831.03,12/31/18
3845.46,1546300800,5149.606277,3629.66,3823.44,3693.85,1/1/19
3918.67,1546387200,5534.469515,3770,3885.87,3825.41,1/2/19
3893.4,1546473600,4803.246109,3760,3787.81,3890.27,1/3/19
3850.33,1546560000,7452.058944,3732.38,3817.71,3785.64,1/4/19
3887.09,1546646400,3656.375314,3780,3791.84,3822,1/5/19
4090,1546732800,5400.714864,3753,4040.71,3795.38,1/6/19
4070,1546819200,7445.096004,3964.01,4005.45,4040.71,1/7/19
4112,1546905600,11819.98677,3934.73,3994.9,4005,1/8/19
4060,1546992000,7389.667723,3948.44,4000.18,3994.75,1/9/19
4060,1546992000,7390.133992,3948.44,4002.13,3994.75,1/9/19
4036.22,1547078400,16118.42088,3503.44,3627.51,4003.09,1/10/19
3704.6,1547164800,10571.08164,3569.85,3632.02,3627.65,1/11/19
3650.35,1547251200,3184.352194,3557.09,3617.13,3631,1/12/19
3654.02,1547337600,5908.522805,3476,3515.95,3617.75,1/13/19
3714,1547424000,9925.990722,3506,3664.28,3517.03,1/14/19
3687.02,1547510400,8059.817378,3534.68,3576.93,3664.28,1/15/19
3669,1547596800,7675.066064,3570.48,3605.91,3576.92,1/16/19
3660,1547683200,7499.52553,3534.25,3638.01,3609.5,1/17/19
3641.9,1547769600,5023.510291,3577,3609.21,3638.01,1/18/19
3774,1547856000,4080.883464,3602.6,3681,3609.29,1/19/19
3703.27,1547942400,5591.015834,3470,3536.72,3680,1/20/19
3573.29,1548028800,5821.899831,3485.58,3531.51,3537.42,1/21/19
3615.8,1548115200,6877.063676,3401.36,3576.81,3531.51,1/22/19
3620.23,1548201600,6170.842672,3518,3552.32,3574.44,1/23/19
3598,1548288000,4488.014638,3524,3570.73,3553.2,1/24/19
3578.79,1548374400,4961.795123,3511,3560,3570.67,1/25/19
3657.89,1548460800,2697.883879,3536.51,3555.56,3560.94,1/26/19
3564.12,1548547200,3852.659641,3456,3533.23,3555.31,1/27/19
3536.77,1548633600,10345.10091,3357.3,3429.5,3532.23,1/28/19
3438.76,1548720000,7284.386863,3322.19,3390.5,3431.43,1/29/19
3465.05,1548806400,5704.023402,3372.34,3437.35,3391.25,1/30/19
3474.2,1548892800,5951.81817,3392.6,3413.11,3438,1/31/19
3460,1548979200,6659.847525,3364.53,3434.83,3413.69,2/1/19
3485,1549065600,3051.958608,3406.38,3462.82,3434.83,2/2/19
3476.33,1549152000,2813.892224,3384.67,3414.82,3470.5,2/3/19
3439.46,1549238400,3244.084979,3394.85,3410.87,3413.75,2/4/19
3435,1549324800,4045.625302,3396,3431.39,3409.81,2/5/19
3445.6,1549411200,6137.406398,3328.7,3364.62,3431.81,2/6/19
3383.29,1549497600,4293.555814,3350,3359.33,3364,2/7/19
3711.04,1549584000,14388.64754,3337.91,3622.94,3358.39,2/8/19
3639.74,1549670400,4054.504617,3589.52,3622.62,3626.12,2/9/19
3662.43,1549756800,4155.505683,3576.16,3650.37,3622.74,2/10/19
3652.56,1549843200,7931.408874,3578.7,3588.7,3651.32,2/11/19
3619.93,1549929600,10074.81671,3548.28,3585.94,3588.99,2/12/19
3629.81,1550016000,7992.743211,3541,3574.93,3585.7,2/13/19
3590.74,1550102400,5910.243129,3531.01,3560.46,3575.01,2/14/19
3620.53,1550188800,6234.768057,3544.88,3566.29,3560.45,2/15/19
3609,1550275200,3442.476304,3561.96,3579.92,3566.29,2/16/19
3663.34,1550361600,5012.461275,3553.98,3625.6,3580.43,2/17/19
3916.47,1550448000,15567.08485,3614.82,3869.8,3625.6,2/18/19
4000,1550534400,12525.13651,3840.08,3888.46,3870.97,2/19/19
3967.52,1550620800,9854.354939,3861.49,3936.53,3889.92,2/20/19
3989.99,1550707200,8055.798928,3866.25,3900.4,3936.8,2/21/19
3957,1550793600,6593.859934,3882.59,3939.82,3900.64,2/22/19
4157.87,1550880000,7966.317211,3905.63,4113.53,3939.83,2/23/19
4190,1550966400,13737.01399,3714.42,3730.68,4113.56,2/24/19
3861.81,1551052800,8835.362249,3732.6,3820.71,3733.78,2/25/19
3830,1551139200,6543.164537,3760.09,3795.06,3817.93,2/26/19
3822.85,1551225600,7602.299845,3658.19,3798.47,3794.42,2/27/19
3897.62,1551312000,6747.880272,3755,3791.36,3796.49,2/28/19
3845.3,1551398400,4761.410159,3789.5,3807.05,3791.02,3/1/19
3818.75,1551484800,3259.743125,3760,3810.46,3805,3/2/19
3822.39,1551571200,2508.086491,3756,3789.52,3810.47,3/3/19
3806.9,1551657600,7293.719628,3670,3698.66,3789.7,3/4/19
3877.1,1551744000,7280.823976,3690,3844.07,3698.65,3/5/19
3895.12,1551830400,6402.675075,3808.8,3851.55,3844.07,3/6/19
3891.04,1551916800,7964.508254,3826.13,3856.64,3851.26,3/7/19
3924.37,1552003200,7707.39667,3760.1,3844.64,3856.78,3/8/19
3950.25,1552089600,5125.898304,3835.66,3916.43,3841.27,3/9/19
3916.43,1552176000,3000.606719,3862,3897.92,3916.42,3/10/19
3912.89,1552262400,6612.115161,3812.64,3849.25,3898.14,3/11/19
3877.69,1552348800,5794.614734,3791.07,3859.74,3848.86,3/12/19
3874.68,1552435200,4275.54,3820,3848.48,3861.37,3/13/19
3903.98,1552521600,5167.566176,3775.01,3854.77,3848.1,3/14/19
3912.06,1552608000,6411.983328,3843.09,3901.21,3857.33,3/15/19
4040,1552694400,6959.477883,3899.12,3990,3899.19,3/16/19
3992.42,1552780800,2711.950168,3927.28,3965.5,3990,3/17/19
4016.63,1552867200,5420.230378,3929.83,3969.59,3965.63,3/18/19
4012.63,1552953600,5317.450555,3947.15,3998.13,3969.94,3/19/19
4050,1553040000,6244.953702,3962.6,4031.59,3999.5,3/20/19
4055.35,1553126400,7561.759897,3919.63,3974.21,4033.7,3/21/19
4000.81,1553212800,3453.368928,3958.94,3982.07,3974.5,3/22/19
4001.17,1553299200,2259.564526,3957.11,3982.52,3980.4,3/23/19
3980.97,1553385600,2204.065609,3942.04,3969.99,3979.19,3/24/19
3980.22,1553472000,6913.367097,3850.45,3910.51,3970.23,3/25/19
3936.36,1553558400,4315.604877,3879.5,3922.58,3910,3/26/19
4037.11,1553644800,8151.675049,3912.19,4025.5,3922.58,3/27/19
4025.56,1553731200,3927.546822,3992.6,4012.23,4025.5,3/28/19
4102.57,1553817600,8391.034624,4005,4090,4011,3/29/19
4130.36,1553904000,3923.136466,4040,4094.92,4090,3/30/19
4101.7,1553990400,2402.588205,4074.29,4096.08,4094.92,3/31/19
4150,1554076800,7232.987312,4052.56,4136.32,4092.02,4/1/19
5080,1554163200,30686.17351,4130.64,4899.63,4133.93,4/2/19
5345,1554249600,29321.27268,4800.5,4978.23,4899.01,4/3/19
5077.35,1554336000,15898.11515,4778.59,4907.94,4972.83,4/4/19
5067.62,1554422400,13023.74652,4883.83,5039.73,4911.14,4/5/19
5240,1554508800,10049.84479,4900,5041.39,5041,4/6/19
5253.49,1554595200,10872.51936,5028.3,5190.85,5041.92,4/7/19
5347.37,1554681600,13344.98151,5127.68,5287.88,5192.92,4/8/19
5288.95,1554768000,9410.3535,5136.01,5192.6,5287.97,4/9/19
5466.06,1554854400,10723.93475,5161,5323.47,5184.03,4/10/19
5344.31,1554940800,15052.95606,4966.87,5040.2,5323.47,4/11/19
5122.48,1555027200,8057.038477,4912,5076.35,5037.82,4/12/19
5122.01,1555113600,4520.43703,5033.73,5063.63,5075.74,4/13/19
5185.26,1555200000,3443.447283,5012.73,5162.72,5064,4/14/19
5192.01,1555286400,7423.013759,4948.57,5027.31,5160.54,4/15/19
5231.96,1555372800,7675.40412,5014.77,5202.43,5027.33,4/16/19
5275.07,1555459200,6741.07721,5170.01,5233.72,5201.47,4/17/19
5325,1555545600,6375.895687,5218.23,5281.58,5227.6,4/18/19
5357.96,1555632000,5285.60637,5180.37,5289.91,5283,4/19/19
5362.97,1555718400,3665.569621,5253.82,5318.89,5289.91,4/20/19
5346.91,1555804800,4631.039168,5212.8,5295.65,5318.94,4/21/19
5439.12,1555891200,7127.111868,5249,5386.8,5295.96,4/22/19
5627,1555977600,10132.40317,5363.24,5531.32,5388.22,4/23/19
5623.3,1556064000,10521.03763,5372,5440.95,5531.29,4/24/19
5510,1556150400,9893.935909,4991.42,5132.55,5440.95,4/25/19
5291.48,1556236800,15033.10178,5046.31,5155.19,5132.5,4/26/19
5218.31,1556323200,4041.333553,5113,5168.91,5154.11,4/27/19
5213.23,1556409600,3957.254356,5099,5160.98,5171.51,4/28/19
5191.96,1556496000,5753.615137,5071.58,5149.11,5152.98,4/29/19
5287.4,1556582400,5055.272836,5127.05,5269,5150.21,4/30/19
5357.96,1556668800,4209.284414,5263.03,5318.42,5267.86,5/1/19
5422.94,1556755200,5908.521723,5304.99,5385,5322.28,5/2/19
5796.56,1556841600,12700.58899,5363.1,5658.22,5385,5/3/19
5846.13,1556928000,8525.455708,5510,5764.65,5659.82,5/4/19
5782.55,1557014400,5162.56183,5624.25,5709.32,5766.46,5/5/19
5755.79,1557100800,6826.980875,5562.44,5685.46,5714.4,5/6/19
5970,1557187200,10741.56186,5686.88,5751.54,5686.88,5/7/19
5986,1557273600,6320.413545,5658.66,5940.89,5751.54,5/8/19
6172,1557360000,9081.240778,5932.83,6156.7,5945.32,5/9/19
6426.8,1557446400,13821.71361,6105,6342.84,6151.66,5/10/19
7445,1557532800,22331.43531,6338.93,7217.47,6338.93,5/11/19
7585,1557619200,27398.21436,6762.57,6974.35,7214.4,5/12/19
8167.5,1557705600,27299.34474,6863.75,7810.05,6968.84,5/13/19
8335.56,1557792000,18881.44116,7618.99,7986,7810.72,5/14/19
8300,1557878400,16613.07123,7838,8208.69,7991.72,5/15/19
8390.95,1557964800,17078.70376,7654.93,7880,8203.97,5/16/19
7942.09,1558051200,27307.5797,6178,7351.71,7879.28,5/17/19
7493.85,1558137600,7564.89969,7205.57,7260.12,7352.39,5/18/19
8299.99,1558224000,15595.26745,7247.86,8200,7257.82,5/19/19
8199.97,1558310400,13426.78751,7581.03,8005.64,8193.45,5/20/19
8117.48,1558396800,7518.555677,7676.27,7955.16,8007.67,5/21/19
8049.22,1558483200,8396.822037,7505.69,7624.95,7949.18,5/22/19
7980,1558569600,8370.356253,7468.31,7880.22,7622.9,5/23/19
8188.87,1558656000,9358.971812,7795.95,7999.02,7880.4,5/24/19
8158.45,1558742400,3361.653251,7939.76,8064.64,7999.02,5/25/19
8802.29,1558828800,8526.811644,7888.91,8733.26,8066.15,5/26/19
8939.18,1558915200,8948.024674,8653.68,8770.73,8733.27,5/27/19
8817.41,1559001600,6144.011246,8540.94,8717.96,8774.45,5/28/19
8762.39,1559088000,7584.257859,8421.12,8663.41,8715.35,5/29/19
9096.79,1559174400,15259.58793,8000,8277.76,8663.07,5/30/19
8589.99,1559260800,9957.910065,8109.74,8547.2,8277.76,5/31/19
8624.72,1559347200,5167.051307,8457.33,8556.27,8545.8,6/1/19
8833.97,1559433600,4263.036165,8546.01,8734.49,8560.1,6/2/19
8745.96,1559520000,9955.032619,8049.22,8103.64,8735.84,6/3/19
8103.63,1559606400,15485.70215,7432.84,7665.53,8103.63,6/4/19
7924.48,1559692800,9193.711888,7570.9,7785.94,7673.41,6/5/19
7878.62,1559779200,8738.666359,7449.68,7806.07,7784.62,6/6/19
8134.99,1559865600,9012.096159,7758.93,8001.25,7801.97,6/7/19
8061.12,1559952000,4870.115567,7777.67,7932.27,8002.68,6/8/19
7966.58,1560038400,3895.848105,7511.41,7632.99,7933.17,6/9/19
8090,1560124800,7150.594298,7523.16,8021.1,7629.98,6/10/19
8057.32,1560211200,5552.688038,7713.34,7919.1,8017.99,6/11/19
8266,1560297600,8577.162497,7821.73,8176.27,7915.7,6/12/19
8335.56,1560384000,7237.800391,8049.22,8238,8171.12,6/13/19
8737.37,1560470400,8678.250306,8174.92,8697.54,8235.44,6/14/19
8911.98,1560556800,5275.753069,8623.52,8857.19,8694.74,6/15/19
9391.85,1560643200,15018.85336,8805,8974.19,8857.19,6/16/19
9477.7,1560729600,12760.9607,8973.02,9333.48,8973.02,6/17/19
9361.87,1560816000,11327.45394,8918,9078.84,9333.48,6/18/19
9325.85,1560902400,4687.259843,9036.19,9278.27,9076.51,6/19/19
9600,1560988800,7870.315839,9211.08,9534.99,9280.17,6/20/19
10229.49,1561075200,12553.09963,9534.97,10222.12,9534.99,6/21/19
11200,1561161600,13709.30032,10085.5,10661.3,10222.13,6/22/19
11247.62,1561248000,7270.645812,10483.33,10831.95,10665.66,6/23/19
11099,1561334400,8247.393811,10551.51,11029.63,10827.23,6/24/19
11796.37,1561420800,12133.57176,11000.02,11751.01,11030,6/25/19
13880,1561507200,37487.80243,11647.07,12920.54,11760,6/26/19
13355.61,1561593600,36106.96055,10300,11153.74,12927.44,6/27/19
12447.46,1561680000,18718.10159,10739.1,12354.43,11153.73,6/28/19
12386.76,1561766400,12265.99736,11317.03,11858.62,12354.45,6/29/19
12200.06,1561852800,12642.61772,10651.3,10760.1,11867.35,6/30/19
11200.41,1561939200,22917.4371,9950,10577.43,10759.24,7/1/19
10942.63,1562025600,20285.24655,9614.08,10828.9,10581.78,7/2/19
12009,1562112000,19389.85476,10830.1,11967.43,10830.1,7/3/19
12061.04,1562198400,11185.2942,11052.74,11146.34,11970,7/4/19
11440,1562284800,11893.43795,10769.15,10997.84,11144.82,7/5/19
11735,1562371200,7892.178668,10982.89,11240,10996.82,7/6/19
11627,1562457600,6683.055467,11083.76,11469.96,11233.21,7/7/19
12398,1562544000,11901.90089,11332.19,12286.14,11478.43,7/8/19
12883.48,1562630400,15115.55238,12030.43,12567.23,12299.94,7/9/19
13200,1562716800,19838.38995,11550,12098.95,12574.88,7/10/19
12104.97,1562803200,18468.686,10966.81,11349.24,12101.44,7/11/19
11942.39,1562889600,9176.67943,11083.52,11808.91,11352.74,7/12/19
11846.61,1562976000,9391.353414,10810,11378.79,11811.08,7/13/19
11467.3,1563062400,12170.40824,10090,10191.87,11382.03,7/14/19
11080.37,1563148800,16048.02718,9855,10850,10191.87,7/15/19
11042.11,1563235200,20761.02748,9366,9412.81,10848.27,7/16/19
9993,1563321600,16992.78526,9049.54,9699.35,9427.45,7/17/19
10797,1563408000,18289.54218,9280.33,10648.6,9712.15,7/18/19
10776.99,1563494400,13787.45647,10102.58,10535.43,10638.44,7/19/19
11120,1563580800,9964.673883,10359.17,10750.11,10533.71,7/20/19
10839.09,1563667200,5628.161767,10325,10600.24,10757.15,7/21/19
10686.89,1563753600,9371.306442,10052.25,10328.83,10605.03,7/22/19
10327.33,1563840000,9040.848826,9801.88,9847.02,10315.87,7/23/19
9911.5,1563926400,9433.3452,9514.96,9763.67,9841.42,7/24/19
10187,1564012800,6377.957518,9734.19,9883.96,9781.52,7/25/19
9897.46,1564099200,5570.109147,9650,9846.94,9886.08,7/26/19
10235,1564185600,9614.102075,9299,9481.37,9846.94,7/27/19
9634.5,1564272000,3860.834817,9111,9533.19,9467.84,7/28/19
9725.17,1564358400,5068.654309,9360,9495.39,9538.73,7/29/19
9775,1564444800,5533.971185,9373.48,9593.62,9508.21,7/30/19
10143.2,1564531200,7917.508477,9574.09,10085.34,9592.26,7/31/19
10499,1564617600,7681.73236,9878.09,10407.71,10096.01,8/1/19
10670,1564704000,9286.861727,10318.47,10529.51,10416.79,8/2/19
10919,1564790400,6996.117228,10502.8,10821.52,10529.51,8/3/19
11085.99,1564876800,7556.32923,10564.96,10986.96,10812.58,8/4/19
11959.36,1564963200,17260.45577,10986.55,11800,10986.55,8/5/19
12325,1565049600,16420.57916,11200,11470,11800,8/6/19
12145.42,1565136000,15480.45524,11388.01,11971.57,11471.58,8/7/19
12061.1,1565222400,10144.46211,11450.93,11983.43,11973.46,8/8/19
12040,1565308800,7336.914849,11650,11859.32,11985.6,8/9/19
11976.68,1565395200,7447.248341,11200,11273.2,11859.32,8/10/19
11589.73,1565481600,4361.390692,11080.37,11528.73,11273.03,8/11/19
11551.57,1565568000,3417.709357,11194.04,11385.11,11527.44,8/12/19
11446.94,1565654400,9003.178886,10738.58,10862.28,11380.61,8/13/19
10862.25,1565740800,12678.94119,9888.57,10022.99,10862.25,8/14/19
10444.66,1565827200,15083.17326,9467.57,10301.44,10022.5,8/15/19
10540,1565913600,11080.39966,9736.96,10354.34,10294.9,8/16/19
10472.93,1566000000,3907.528398,9974.51,10210.89,10351.18,8/17/19
10515,1566086400,3398.419867,10065.41,10318.99,10221.94,8/18/19
10940,1566172800,8044.021348,10267.56,10927.3,10318.99,8/19/19
10955.48,1566259200,5883.599953,10549.74,10772.22,10927.3,8/20/19
10807.54,1566345600,9812.621711,9853.45,10134.75,10778.75,8/21/19
10238.29,1566432000,6710.306648,9755.53,10112.01,10123.56,8/22/19
10479,1566518400,5557.291443,10051,10401.6,10112.45,8/23/19
10432,1566604800,5106.556737,9885.48,10149.7,10401.87,8/24/19
10355.89,1566691200,3953.395281,9907.86,10136.75,10149.38,8/25/19
10650,1566777600,7166.675341,10136.75,10360.97,10136.75,8/26/19
10375.53,1566864000,4781.335022,10019.1,10167.29,10355.11,8/27/19
10280.71,1566950400,9303.155919,9555,9711.78,10171.39,8/28/19
9720.2,1567036800,7717.106376,9320,9490,9720.2,8/29/19
9700,1567123200,5317.3097,9350.1,9579.75,9490.56,8/30/19
9682.73,1567209600,1572.155427,9443.19,9594.15,9569.3,8/31/19
9832,1567296000,1799.367201,9538.75,9767.53,9593.5,9/1/19
10471,1567382400,6144.798835,9753.24,10384.48,9767.56,9/2/19
10783,1567468800,11443.5385,10286,10617.61,10384.07,9/3/19
10834.15,1567555200,10088.72363,10378.7,10586.26,10617.72,9/4/19
10664.13,1567641600,4555.624634,10461.97,10573.66,10586.26,9/5/19
10949,1567728000,10701.50994,10204.18,10311.09,10573.04,9/6/19
10580,1567814400,3148.508953,10297.58,10484.39,10309.04,9/7/19
10594.88,1567900800,3130.861035,10229.49,10400.18,10497.57,9/8/19
10542.93,1567987200,6059.762744,10060,10307.45,10387.33,9/9/19
10390.09,1568073600,4658.921411,9910,10096,10317.62,9/10/19
10243.01,1568160000,4614.348493,9855.11,10154.46,10093.39,9/11/19
10465,1568246400,4719.046686,10027.52,10420.34,10163.81,9/12/19
10458.13,1568332800,3755.417422,10153.87,10368.65,10423.99,9/13/19
10441.47,1568419200,2656.15453,10217.01,10355.37,10365.81,9/14/19
10383.2,1568505600,2297.722769,10258.49,10305.74,10362.52,9/15/19
10378.07,1568592000,5496.037494,10060.95,10269.98,10320.36,9/16/19
10280.53,1568678400,5078.598656,10130.59,10195.73,10257.2,9/17/19
10263.65,1568764800,3952.006836,10080,10152.09,10182.96,9/18/19
10380.07,1568851200,7455.911412,9600,10271.53,10161.59,9/19/19
10308.04,1568937600,4463.382021,10055,10169.02,10284.72,9/20/19
10180.43,1569024000,4148.899815,9913.35,9985.28,10169.02,9/21/19
10093.24,1569110400,3213.954096,9842.35,10020.58,9973,9/22/19
10048.06,1569196800,5447.963132,9606,9682.19,10022.38,9/23/19
9782,1569283200,28154.41356,7998,8536.82,9685.69,9/24/19
8746.83,1569369600,17435.86789,8216,8432.16,8536.71,9/25/19
8467.89,1569456000,16662.32021,7733.99,8055.03,8443.44,9/26/19
8294.04,1569542400,10165.85294,7866,8187.72,8055.25,9/27/19
8356.4,1569628800,6315.489539,8009.84,8218.07,8199.96,9/28/19
